#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
SwaptionCashPremium_5,2016-02-05,0.000000,22823,0,0,0,22823,22823,22823
SwaptionCashPremium_5,2016-05-06,0.248634,421,0,0,0,421,421,22823
SwaptionCashPremium_5,2016-08-05,0.497268,0,22560,0,0,0,0,22823
SwaptionCashPremium_5,2016-11-07,0.754098,0,46290,0,0,0,0,22823
SwaptionCashPremium_5,2017-02-06,1.003002,0,68725,0,0,0,0,22823
SwaptionCashPremium_5,2017-05-05,1.244098,0,90946,0,0,0,0,22823
SwaptionCashPremium_5,2017-08-07,1.501632,0,116102,0,0,0,0,22823
SwaptionCashPremium_5,2017-11-06,1.750947,0,141861,0,0,0,0,22823
SwaptionCashPremium_5,2018-02-05,2.000262,0,168994,0,0,0,0,22823
SwaptionCashPremium_5,2018-05-08,2.252317,0,194101,0,0,0,0,22823
SwaptionCashPremium_5,2018-08-06,2.498892,0,219329,0,0,0,0,22823
SwaptionCashPremium_5,2018-11-05,2.748207,0,245549,0,0,0,0,22823
SwaptionCashPremium_5,2019-02-05,3.000262,0,272803,0,0,0,0,22823
SwaptionCashPremium_5,2019-05-07,3.249577,0,297604,0,0,0,0,22823
SwaptionCashPremium_5,2019-08-05,3.496152,0,322789,0,0,0,0,22823
SwaptionCashPremium_5,2019-11-05,3.748207,0,348906,0,0,0,0,22823
SwaptionCashPremium_5,2020-02-05,4.000000,0,375501,0,0,0,0,22823
SwaptionCashPremium_5,2020-05-05,4.245902,0,400533,0,0,0,0,22823
SwaptionCashPremium_5,2020-08-05,4.497268,0,426363,0,0,0,0,22823
SwaptionCashPremium_5,2020-11-05,4.748634,0,452642,0,0,0,0,22823
SwaptionCashPremium_5,2021-02-05,5.000262,0,479390,0,0,0,0,22823
SwaptionCashPremium_5,2021-05-05,5.244098,0,502624,0,0,0,0,22823
SwaptionCashPremium_5,2021-08-05,5.496152,0,526905,0,0,0,0,22823
SwaptionCashPremium_5,2021-11-05,5.748207,0,551149,0,0,0,0,22823
SwaptionCashPremium_5,2022-02-07,6.005741,0,575049,0,0,0,0,22823
SwaptionCashPremium_5,2022-05-05,6.244098,0,597259,0,0,0,0,22823
SwaptionCashPremium_5,2022-08-05,6.496152,0,620879,0,0,0,0,22823
SwaptionCashPremium_5,2022-11-07,6.753687,0,645122,0,0,0,0,22823
SwaptionCashPremium_5,2023-02-06,7.003002,0,668608,0,0,0,0,22823
SwaptionCashPremium_5,2023-05-05,7.244098,0,693639,0,0,0,0,22823
SwaptionCashPremium_5,2023-08-07,7.501632,0,720504,0,0,0,0,22823
SwaptionCashPremium_5,2023-11-06,7.750947,0,746574,0,0,0,0,22823
SwaptionCashPremium_5,2024-02-05,8.000000,0,772589,0,0,0,0,22823
SwaptionCashPremium_5,2024-05-07,8.251366,0,798539,0,0,0,0,22823
SwaptionCashPremium_5,2024-08-05,8.497268,0,823726,0,0,0,0,22823
SwaptionCashPremium_5,2024-11-05,8.748634,0,849321,0,0,0,0,22823
SwaptionCashPremium_5,2025-02-05,9.000262,0,874608,0,0,0,0,22823
SwaptionCashPremium_5,2025-05-06,9.246837,0,899163,0,0,0,0,22823
SwaptionCashPremium_5,2025-08-05,9.496152,0,923616,0,0,0,0,22823
SwaptionCashPremium_5,2025-11-05,9.748207,0,947446,0,0,0,0,22823
SwaptionCashPremium_5,2026-02-05,10.000262,0,969018,0,0,0,0,22823
SwaptionCashPremium_5,2026-05-05,10.244098,7520,0,0,0,7520,7854,22823
SwaptionCashPremium_5,2026-08-05,10.496152,246,0,0,0,246,258,22823
SwaptionCashPremium_5,2026-11-05,10.748207,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2027-02-05,11.000262,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2027-05-05,11.244098,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2027-08-05,11.496152,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2027-11-05,11.748207,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2028-02-07,12.005464,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2028-05-05,12.245902,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2028-08-07,12.502732,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2028-11-06,12.751366,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2029-02-05,13.000262,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2029-05-08,13.252317,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2029-08-06,13.498892,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2029-11-05,13.748207,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2030-02-05,14.000262,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2030-05-07,14.249577,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2030-08-05,14.496152,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2030-11-05,14.748207,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2031-02-05,15.000262,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2031-05-06,15.246837,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2031-08-05,15.496152,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2031-11-05,15.748207,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2032-02-05,16.000000,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2032-05-05,16.245902,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2032-08-05,16.497268,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2032-11-05,16.748634,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2033-02-07,17.005741,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2033-05-05,17.244098,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2033-08-05,17.496152,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2033-11-07,17.753687,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2034-02-06,18.003002,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2034-05-05,18.244098,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2034-08-07,18.501632,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2034-11-06,18.750947,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2035-02-05,19.000262,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2035-05-08,19.252317,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2035-08-06,19.498892,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2035-11-05,19.748207,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2036-02-05,20.000000,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2036-05-06,20.248634,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2036-08-05,20.497268,0,0,0,0,0,0,22823
SwaptionCashPremium_5,2036-11-05,20.748634,0,0,0,0,0,0,22823
