#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Swap_23,2027-11-05,11.748207,0,582091,0,0,0,0,393619
Swap_23,2028-02-07,12.005464,0,546452,0,0,0,0,393619
Swap_23,2028-05-05,12.245902,0,681799,0,0,0,0,393619
Swap_23,2028-08-07,12.502732,0,646829,0,0,0,0,393619
Swap_23,2028-11-06,12.751366,0,609422,0,0,0,0,393619
Swap_23,2029-02-05,13.000262,0,570555,0,0,0,0,393619
Swap_23,2029-05-08,13.252317,0,694762,0,0,0,0,393619
Swap_23,2029-08-06,13.498892,0,651678,0,0,0,0,393619
Swap_23,2029-11-05,13.748207,0,605970,0,0,0,0,393619
Swap_23,2030-02-05,14.000262,0,560603,0,0,0,0,393619
Swap_23,2030-05-07,14.249577,0,672467,0,0,0,0,393619
Swap_23,2030-08-05,14.496152,0,622176,0,0,0,0,393619
Swap_23,2030-11-05,14.748207,0,573432,0,0,0,0,393619
Swap_23,2031-02-05,15.000262,0,520826,0,0,0,0,393619
Swap_23,2031-05-06,15.246837,0,628606,0,0,0,0,393619
Swap_23,2031-08-05,15.496152,0,585742,0,0,0,0,393619
Swap_23,2031-11-05,15.748207,0,541471,0,0,0,0,393619
Swap_23,2032-02-05,16.000000,0,495236,0,0,0,0,393619
Swap_23,2032-05-05,16.245902,0,585552,0,0,0,0,393619
Swap_23,2032-08-05,16.497268,0,536014,0,0,0,0,393619
Swap_23,2032-11-05,16.748634,0,485095,0,0,0,0,393619
Swap_23,2033-02-07,17.005741,0,433240,0,0,0,0,393619
Swap_23,2033-05-05,17.244098,0,510820,0,0,0,0,393619
Swap_23,2033-08-05,17.496152,0,456034,0,0,0,0,393619
Swap_23,2033-11-07,17.753687,0,400587,0,0,0,0,393619
Swap_23,2034-02-06,18.003002,0,343736,0,0,0,0,393619
Swap_23,2034-05-05,18.244098,0,408809,0,0,0,0,393619
Swap_23,2034-08-07,18.501632,0,350586,0,0,0,0,393619
Swap_23,2034-11-06,18.750947,0,291461,0,0,0,0,393619
Swap_23,2035-02-05,19.000262,0,231757,0,0,0,0,393619
Swap_23,2035-05-08,19.252317,0,285608,0,0,0,0,393619
Swap_23,2035-08-06,19.498892,0,224794,0,0,0,0,393619
Swap_23,2035-11-05,19.748207,0,162330,0,0,0,0,393619
Swap_23,2036-02-05,20.000000,0,100962,0,0,0,0,393619
Swap_23,2036-05-06,20.248634,0,145119,0,0,0,0,393619
Swap_23,2036-08-05,20.497268,0,86130,0,0,0,0,393619
Swap_23,2036-11-05,20.748634,0,25687,0,0,0,0,393619
