#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Swap_65,2027-11-05,11.748207,0,685849,0,0,0,0,404520
Swap_65,2028-02-07,12.005464,0,714117,0,0,0,0,404520
Swap_65,2028-05-05,12.245902,0,681236,0,0,0,0,404520
Swap_65,2028-08-07,12.502732,0,648245,0,0,0,0,404520
Swap_65,2028-11-06,12.751366,0,612924,0,0,0,0,404520
Swap_65,2029-02-05,13.000262,0,738980,0,0,0,0,404520
Swap_65,2029-05-08,13.252317,0,703898,0,0,0,0,404520
Swap_65,2029-08-06,13.498892,0,663104,0,0,0,0,404520
Swap_65,2029-11-05,13.748207,0,619810,0,0,0,0,404520
Swap_65,2030-02-05,14.000262,0,732994,0,0,0,0,404520
Swap_65,2030-05-07,14.249577,0,690949,0,0,0,0,404520
Swap_65,2030-08-05,14.496152,0,642946,0,0,0,0,404520
Swap_65,2030-11-05,14.748207,0,596356,0,0,0,0,404520
Swap_65,2031-02-05,15.000262,0,696625,0,0,0,0,404520
Swap_65,2031-05-06,15.246837,0,657571,0,0,0,0,404520
Swap_65,2031-08-05,15.496152,0,617373,0,0,0,0,404520
Swap_65,2031-11-05,15.748207,0,575793,0,0,0,0,404520
Swap_65,2032-02-05,16.000000,0,671484,0,0,0,0,404520
Swap_65,2032-05-05,16.245902,0,625753,0,0,0,0,404520
Swap_65,2032-08-05,16.497268,0,578423,0,0,0,0,404520
Swap_65,2032-11-05,16.748634,0,529822,0,0,0,0,404520
Swap_65,2033-02-07,17.005741,0,611107,0,0,0,0,404520
Swap_65,2033-05-05,17.244098,0,560994,0,0,0,0,404520
Swap_65,2033-08-05,17.496152,0,508673,0,0,0,0,404520
Swap_65,2033-11-07,17.753687,0,455677,0,0,0,0,404520
Swap_65,2034-02-06,18.003002,0,523076,0,0,0,0,404520
Swap_65,2034-05-05,18.244098,0,469050,0,0,0,0,404520
Swap_65,2034-08-07,18.501632,0,413043,0,0,0,0,404520
Swap_65,2034-11-06,18.750947,0,356199,0,0,0,0,404520
Swap_65,2035-02-05,19.000262,0,410489,0,0,0,0,404520
Swap_65,2035-05-08,19.252317,0,355555,0,0,0,0,404520
Swap_65,2035-08-06,19.498892,0,296813,0,0,0,0,404520
Swap_65,2035-11-05,19.748207,0,236507,0,0,0,0,404520
Swap_65,2036-02-05,20.000000,0,281446,0,0,0,0,404520
Swap_65,2036-05-06,20.248634,0,222782,0,0,0,0,404520
Swap_65,2036-08-05,20.497268,0,164829,0,0,0,0,404520
Swap_65,2036-11-05,20.748634,0,106841,0,0,0,0,404520
