#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
SwaptionPhysicalPremium_68,2022-02-07,6.005741,0,481027,0,0,0,0,85294
SwaptionPhysicalPremium_68,2022-05-05,6.244098,0,502507,0,0,0,0,85294
SwaptionPhysicalPremium_68,2022-08-05,6.496152,0,525660,0,0,0,0,85294
SwaptionPhysicalPremium_68,2022-11-07,6.753687,0,549774,0,0,0,0,85294
SwaptionPhysicalPremium_68,2023-02-06,7.003002,0,573519,0,0,0,0,85294
SwaptionPhysicalPremium_68,2023-05-05,7.244098,0,595417,0,0,0,0,85294
SwaptionPhysicalPremium_68,2023-08-07,7.501632,0,619567,0,0,0,0,85294
SwaptionPhysicalPremium_68,2023-11-06,7.750947,0,643474,0,0,0,0,85294
SwaptionPhysicalPremium_68,2024-02-05,8.000000,0,667855,0,0,0,0,85294
SwaptionPhysicalPremium_68,2024-05-07,8.251366,0,690440,0,0,0,0,85294
SwaptionPhysicalPremium_68,2024-08-05,8.497268,0,712945,0,0,0,0,85294
SwaptionPhysicalPremium_68,2024-11-05,8.748634,0,736308,0,0,0,0,85294
SwaptionPhysicalPremium_68,2025-02-05,9.000262,0,759953,0,0,0,0,85294
SwaptionPhysicalPremium_68,2025-05-06,9.246837,0,781323,0,0,0,0,85294
SwaptionPhysicalPremium_68,2025-08-05,9.496152,0,803264,0,0,0,0,85294
SwaptionPhysicalPremium_68,2025-11-05,9.748207,0,825556,0,0,0,0,85294
SwaptionPhysicalPremium_68,2026-02-05,10.000262,0,847759,0,0,0,0,85294
SwaptionPhysicalPremium_68,2026-05-05,10.244098,0,865601,0,0,0,0,85294
SwaptionPhysicalPremium_68,2026-08-05,10.496152,0,883159,0,0,0,0,85294
SwaptionPhysicalPremium_68,2026-11-05,10.748207,0,899238,0,0,0,0,85294
SwaptionPhysicalPremium_68,2027-02-05,11.000262,0,913163,0,0,0,0,85294
SwaptionPhysicalPremium_68,2027-05-05,11.244098,0,922749,0,0,0,0,85294
SwaptionPhysicalPremium_68,2027-08-05,11.496152,0,928940,0,0,0,0,85294
SwaptionPhysicalPremium_68,2027-11-05,11.748207,0,929859,0,0,0,0,85294
SwaptionPhysicalPremium_68,2028-02-07,12.005464,0,927772,0,0,0,0,85294
SwaptionPhysicalPremium_68,2028-05-05,12.245902,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2028-08-07,12.502732,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2028-11-06,12.751366,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2029-02-05,13.000262,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2029-05-08,13.252317,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2029-08-06,13.498892,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2029-11-05,13.748207,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2030-02-05,14.000262,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2030-05-07,14.249577,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2030-08-05,14.496152,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2030-11-05,14.748207,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2031-02-05,15.000262,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2031-05-06,15.246837,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2031-08-05,15.496152,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2031-11-05,15.748207,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2032-02-05,16.000000,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2032-05-05,16.245902,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2032-08-05,16.497268,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2032-11-05,16.748634,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2033-02-07,17.005741,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2033-05-05,17.244098,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2033-08-05,17.496152,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2033-11-07,17.753687,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2034-02-06,18.003002,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2034-05-05,18.244098,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2034-08-07,18.501632,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2034-11-06,18.750947,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2035-02-05,19.000262,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2035-05-08,19.252317,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2035-08-06,19.498892,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2035-11-05,19.748207,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2036-02-05,20.000000,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2036-05-06,20.248634,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2036-08-05,20.497268,0,0,0,0,0,0,85294
SwaptionPhysicalPremium_68,2036-11-05,20.748634,0,0,0,0,0,0,85294
