#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
SwaptionPhysical_92,2034-08-07,18.501632,0,0,0,0,0,0,1095883
SwaptionPhysical_92,2034-11-06,18.750947,0,0,0,0,0,0,1095883
SwaptionPhysical_92,2035-02-05,19.000262,0,0,0,0,0,0,1095883
SwaptionPhysical_92,2035-05-08,19.252317,0,0,0,0,0,0,1095883
SwaptionPhysical_92,2035-08-06,19.498892,0,0,0,0,0,0,1095883
SwaptionPhysical_92,2035-11-05,19.748207,0,0,0,0,0,0,1095883
SwaptionPhysical_92,2036-02-05,20.000000,0,0,0,0,0,0,1095883
SwaptionPhysical_92,2036-05-06,20.248634,0,0,0,0,0,0,1095883
SwaptionPhysical_92,2036-08-05,20.497268,0,0,0,0,0,0,1095883
SwaptionPhysical_92,2036-11-05,20.748634,0,0,0,0,0,0,1095883
